"","x","y"
"137",7.3791117063175,9.61185066323211
"138",10.4914146029148,10.4464687194383
"139",6.30563147400786,8.32442354844397
"140",7.30181648338011,9.45769914109506
"141",7.10799967806254,9.37437914457757
"142",7.40997431229017,12.5183066383016
"143",6.58899384239642,10.6872007937536
"144",6.92019748157869,9.62162647845921
"145",8.0240784833677,11.3579873989789
"146",9.14635007092009,9.16253161872885
"147",7.49454143297959,11.6241375196964
"148",10.1468480224098,10.6626041126983
"149",7.97553299752931,10.7993497383332
"150",7.01681567797886,9.53637972185964
"151",7.63756039256648,9.02699573357221
"152",7.55969152248853,10.6087998384488
"153",7.29511654165923,9.89438583846571
"154",9.11277885624646,11.6015009358715
"155",7.95452632068198,10.7067182357894
"156",8.52613605762736,10.6407159367037
"157",8.42954405116883,10.3104502614474
"158",9.3251082650931,10.7859884985315
"159",7.42802394337636,8.99880301339291
"160",7.85994726029681,9.69828644267461
"161",7.64207007677726,11.9224055045508
"162",6.97131584307579,8.32653245752042
"163",7.66437989836961,10.7548004426836
"164",10.014667606221,7.9601379126024
"165",7.85602718948676,8.80168754255255
"166",7.9572028461617,10.7363431194229
"167",7.7613060037954,9.58320920052342
"168",8.89821530147121,10.787268851993
"169",7.24680568033247,10.0336309148065
"170",7.41052647843946,9.33596367767734
"171",7.95644292403701,8.99372356410231
"172",7.91026590766693,7.63465975216468
"173",8.39281911806351,10.4481121760527
"174",8.58366325958342,7.2680279975644
"175",6.84161670758702,9.41915071023329
"176",8.39794022125242,9.80331414260983
"177",8.83738509966331,10.6722477165529
"178",7.69830304794786,9.21656161564748
"179",6.23938647664929,9.71687960575789
"180",6.88131109510723,10.3911368505165
"181",10.6390465277115,9.61611541670174
"182",8.95386780025036,9.52514985918325
"183",8.48126384793122,10.6044070049211
"184",10.6745773550695,9.46494334635415
"185",8.14112142459792,9.05266668756772
"186",8.61014372808234,10.4292473747136
"187",6.77568639137399,11.7243823416367
"188",7.02346540923233,9.63205571698445
"189",6.1155844254077,9.44980313519023
"190",7.86888850230015,12.8944445641928
